Comercio Informal,,,,
Unidad,Nombre Unidad,Zona Coplademun,Giro,Cantidad
408,Villas de Guadalupe,2B,ALIMENTOS,24
408,Villas de Guadalupe,2B,ARTICULOS PARA EL HOGAR,1
408,Villas de Guadalupe,2B,JUGUETES,1
408,Villas de Guadalupe,2B,PLASTICOS,1
408,Villas de Guadalupe,2B,POLLO,1
408,Villas de Guadalupe,2B,ROPA,1
409,Villas del Marquez (Villas del Parque),2A,ALIMENTOS,1
411,Villas La Loma,3,ALIMENTOS,4
413,Villas de Zapopan (ó Valle de San Isidro),3,ALIMENTOS,8
413,Villas de Zapopan (ó Valle de San Isidro),3,ANTOJITOS MEXICANOS,1
413,Villas de Zapopan (ó Valle de San Isidro),3,CALABAZA Y  CAMOTE ,1
413,Villas de Zapopan (ó Valle de San Isidro),3,COMIDA RAPIDA,7
413,Villas de Zapopan (ó Valle de San Isidro),3,JUGOS Y LICUADOS,1
413,Villas de Zapopan (ó Valle de San Isidro),3,LLANTERA,2
413,Villas de Zapopan (ó Valle de San Isidro),3,MUEBLES,1
414,Villas de Tepeyac,6,ALIMENTOS,1
415,Villas San Jorge,1B,ALIMENTOS,2
417,Virreyes Residencial,5B,ALIMENTOS,3
418,Vista Hermosa,2B,ALIMENTOS,3
420,Volcán del Colli,5A,ALIMENTOS,1
421,"Zapote, El   ",6,ALIMENTOS,7
421,"Zapote, El   ",6,AUTOLAVADO,1
422,Zoquipan,1B,ALIMENTOS,5
425,"Vinatería, La",,ALIMENTOS,2
428,"Tempisque, El",,Pollo y verduras,1
428,"Tempisque, El",,Ropa y abarrote,1
430,Villas de Nuevo México,,LLANTERA,1
436,Villas de Tesistán,RS,ALIMENTOS,2
440,Vistas de Tesistán,,ALIMENTOS,4
445,Loma Chica,,ALIMENTOS,1
466,Real Valdepeñas,3,ALIMENTOS,4
472,Molinos,,,
472,Molinos,,ALIMENTOS,14
474,Parques Tepeyac,0,PROMOCION,4
479,Villas del Ixtépete,8,ALIMENTOS,1
484,Residencial del Parque Metropolitano,5A,ALIMENTOS,2
484,Residencial del Parque Metropolitano,5A,ARTICULOS DE TEMPORADA,16
490,"Taray, El",,ALIMENTOS,1
508,Villas Perisur,,ALIMENTOS,4
512,Villas del Centinela,,ALIMENTOS,1
518,Valle de Nuevo México,3,ALIMENTOS,1
525,Puerta del Llano,,ALIMENTOS,1
